Павлюченковa Валия Артуровна,+7(796)782-15-85,[email],англ
Космач Бартоломео Федотович,+7(893)352-86-79,[email],"англ,фарси"
Ромашихин Киллиан Емельянович,+7(468)085-05-28,[email],"англ,нем"
Гоглачевa Дарина Септимиевна,+7(584)323-83-11,[email],"англ,нем"
Мартышковa Марионелла Володарьевна,+7(302)162-48-32,[email],англ
Гусляровa Олеся Несторовна,+7(006)856-32-44,[email],англ
Французовa Модеста Мурадовна,+7(063)688-37-11,[email],англ
Фиговский Иосафат Зиeвич,+7(541)921-35-80,[email],"инф,техн,проект"
Боташевa Азелла Леонхардовна,+7(439)429-61-74,[email],"инф,техн,проект,мат"
Калининская Заира Кимовна,+7(921)502-81-51,[email],"инф,проект"
Иоселович Магдалина Гордеевна,+7(867)580-63-98,[email],инф
Гурилёвa Ядвига Адилевна,+7(943)818-76-57,[email],"инф,техн"
Гудаевa Ноэми Эберхардовна,+7(857)130-91-30,[email],"инф,техн"
Бачуринская Тахмина Джоновна,+7(812)468-05-32,[email],мат
Бархоткин Октавий Бертович,+7(161)929-83-30,[email],мат
Павлюковецa Клеопатра Зиноновна,+7(605)855-14-97,[email],мат
Подлекаревa Флорентина Золтановна,+7(822)432-85-93,[email],мат
Коженко Алфея Иродионовна,+7(266)065-08-99,[email],мат
Скоробогатовa Филарета Линкеевна,+7(053)253-79-89,[email],мат
Постельников Аркадий Илларионович,+7(474)868-26-80,[email],мат
Колюхинa Горислава Османовна,+7(863)675-15-80,[email],мат
Степчевa Агафоника Лавсовна,+7(269)231-65-65,[email],мат
Буланый Абид Семёнович,+7(562)274-85-55,[email],мат
Раздобаринa Денница Васильевна,+7(867)096-80-12,[email],"рус,лит"
Галикарнакская Марина Конрадовна,+7(211)553-42-59,[email],"рус,лит"
Амеличев Ландульф Альбинович,+7(307)224-90-18,[email],"рус,лит"
Ожгихин Герман Корнилиевич,+7(770)908-17-15,[email],"рус,лит"
Кривощаповa Каллисфения Савватиевна,+7(309)319-42-47,[email],"рус,лит"
Днепровская Кикилия Касьяновна,+7(263)656-96-24,[email],"рус,лит"
Ященко Земфира Клавдиановна,+7(147)362-84-48,[email],"ист,общ"
Воронцовa Бланка Кадировна,+7(330)840-65-78,[email],"ист,общ"
Базырин Тихомир Викторович,+7(631)561-03-82,[email],"ист,общ"
Уткин Эдна Викторович,+7(731)264-64-86,[email],"ист,общ"
Яцких Селина Хильдериковна,+7(649)316-29-95,[email],"ист,общ"
Арестовa Каролина Октавиевна,+7(119)956-48-26,[email],
Бузуновa Аксинья Святославовна,+7(253)051-18-58,[email],физра
Евграновa Тина Кадваллоновна,+7(383)037-14-35,[email],
Онохинa Валентина Рагуиловна,+7(105)206-07-85,[email],
Кострецовa Леда Гельмутовна,+7(618)043-87-16,[email],физра
Хрущев Фарид Геронтиевич,+7(124)622-82-50,[email],физра
Асташев Алон Рейнхардович,+7(414)048-33-12,[email],физра
Губанов Альвиз Савельевич,+7(811)131-74-99,[email],
Феденко Фессалоникия Эразмовна,+7(583)368-67-80,[email],шахм
Элевертов Кристиан Даниилович,+7(390)181-88-77,[email],физ
Чевыкинa Консуэлла Хильдериковна,+7(586)541-79-52,[email],физ
Неустроев Харрисон Публиевич,+7(415)188-88-78,[email],физ
Балабановa Настасия Климентовна,+7(646)959-63-32,[email],физ
Егорновa Каролина Эллиотовна,+7(633)594-80-44,[email],биол
Рабин Георгий Аланович,+7(672)958-30-63,[email],биол
Брандахлыстова Людмила Петровна,+7(892)098-12-34,[email],
Сидоров Антиох Елпидифорович,+7(216)126-09-56,[email],
Попугайчиков Флегонт Егорович,+7(111)222-33-44,[email],геогр
